-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Hôte : localhost:3306
-- Généré le : jeu. 16 déc. 2021 à 18:08
-- Version du serveur :  10.2.39-MariaDB
-- Version de PHP : 7.3.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `urzawebf_test`
--

DELIMITER $$
--
-- Procédures
--
CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `noteglobal` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT SUM(note1), SUM(note2) FROM notecritere WHERE id_candidat=p_candidat AND id_categorie=p_categorie;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notepoint` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
SELECT CONCAT('Point ',CC.point) AS point, SUM(AA.note1) AS note1, SUM(BB.ptse1) AS pts1, SUM(AA.note2) AS note2, SUM(BB.ptse2) AS pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	WHERE id_candidat=p_candidat AND id_categorie=p_categorie 
	GROUP BY CC.point;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notetheme` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT DD.label, SUM(AA.note1) AS note1, DD.pts1, SUM(AA.note2) AS note2, DD.pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	INNER JOIN theme AS DD ON DD.id = CC.id_theme
	WHERE AA.id_candidat=p_candidat AND AA.id_categorie=p_categorie 
	GROUP BY CC.id_theme;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `candidat`
--

CREATE TABLE `candidat` (
  `id` int(11) NOT NULL,
  `id_client` int(11) NOT NULL,
  `id_dossier` int(11) NOT NULL,
  `nom_candidat` varchar(50) NOT NULL,
  `prenom_candidat` varchar(50) NOT NULL,
  `date_naissance` date NOT NULL,
  `statut` enum('SALARIE','INTERIMAIRE','PARTICULIER','DEMANDEUR EMPLOI') DEFAULT NULL,
  `niveau_competence` enum('DEBUTANT','OCCASIONNEL','CONFIRME') DEFAULT NULL,
  `experience_production` enum('Y','N') DEFAULT NULL,
  `duree_experience` int(11) DEFAULT NULL,
  `formation_recue` enum('Y','N') DEFAULT NULL,
  `heure_formation` int(11) DEFAULT NULL,
  `date_theorique` date DEFAULT NULL,
  `date_pratique` date DEFAULT NULL,
  `note_formation` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `candidat`
--

INSERT INTO `candidat` (`id`, `id_client`, `id_dossier`, `nom_candidat`, `prenom_candidat`, `date_naissance`, `statut`, `niveau_competence`, `experience_production`, `duree_experience`, `formation_recue`, `heure_formation`, `date_theorique`, `date_pratique`, `note_formation`) VALUES
(3209, 109, 13, 354, 1, NULL),
(3210, 109, 13, 355, 1, NULL),
(3211, 109, 13, 356, 0, NULL),
(3212, 109, 13, 357, 1, NULL),
(3213, 109, 13, 358, 1, NULL),
(3214, 109, 13, 359, 1, NULL),
(3215, 109, 13, 360, 1, NULL),
(3216, 109, 13, 361, 1, NULL),
(3217, 109, 13, 362, 1, NULL),
(3218, 109, 13, 363, 1, NULL),
(3219, 109, 13, 365, 1, NULL),
(3220, 109, 13, 367, 2, NULL),
(3221, 109, 13, 368, 1, NULL),
(3222, 109, 13, 369, 1, NULL),
(3223, 109, 13, 370, 2, NULL),
(3224, 109, 13, 371, 3, NULL),
(3225, 109, 13, 372, 3, NULL),
(3226, 109, 13, 373, 3, NULL),
(3227, 109, 13, 375, 3, NULL),
(3228, 109, 13, 376, 3, NULL),
(3229, 109, 13, 377, 3, NULL),
(3230, 109, 13, 378, 3, NULL),
(3231, 109, 13, 379, 2, NULL),
(3232, 109, 13, 380, 2, NULL),
(3233, 109, 13, 383, 2, NULL),
(3234, 109, 13, 384, 2, NULL),
(3235, 109, 13, 385, 2, NULL),
(3236, 109, 13, 386, 2, NULL),
(3237, 109, 13, 387, 2, NULL),
(3238, 109, 13, 389, 2, NULL),
(3239, 109, 13, 390, 2, NULL),
(3240, 109, 13, 391, 2, NULL),
(3241, 109, 13, 393, 2, NULL),
(3242, 109, 13, 394, 2, NULL),
(3243, 109, 13, 395, 2, NULL),
(3244, 109, 13, 396, 2, NULL),
(3245, 109, 13, 397, 3, NULL),
(3246, 109, 13, 398, 3, NULL),
(3247, 109, 13, 399, 2, NULL),
(3248, 109, 13, 400, 3, NULL),
(3249, 109, 13, 401, 2, NULL),
(3250, 113, 13, 352, 1, NULL),
(3251, 113, 13, 353, 1, NULL),
(3252, 113, 13, 354, 1, NULL),
(3253, 113, 13, 355, 1, NULL),
(3254, 113, 13, 356, 1, NULL),
(3255, 113, 13, 357, 1, NULL),
(3256, 113, 13, 358, 1, NULL),
(3257, 113, 13, 359, 1, NULL),
(3258, 113, 13, 360, 1, NULL),
(3259, 113, 13, 361, 1, NULL),
(3260, 113, 13, 362, 1, NULL),
(3261, 113, 13, 363, 1, NULL),
(3262, 113, 13, 365, 1, NULL),
(3263, 113, 13, 367, 2, NULL),
(3264, 113, 13, 368, 1, NULL),
(3265, 113, 13, 369, 1, NULL),
(3266, 113, 13, 370, 3, NULL),
(3267, 113, 13, 371, 3, NULL),
(3268, 113, 13, 372, 2, NULL),
(3269, 113, 13, 373, 3, NULL),
(3270, 113, 13, 375, 2, NULL),
(3271, 113, 13, 376, 3, NULL),
(3272, 113, 13, 377, 2, NULL),
(3273, 113, 13, 378, 2, NULL),
(3274, 113, 13, 379, 3, NULL),
(3275, 113, 13, 380, 2, NULL),
(3276, 113, 13, 383, 3, NULL),
(3277, 113, 13, 384, 2, NULL),
(3278, 113, 13, 385, 3, NULL),
(3279, 113, 13, 386, 2, NULL),
(3280, 113, 13, 387, 3, NULL),
(3281, 113, 13, 389, 2, NULL),
(3282, 113, 13, 390, 2, NULL),
(3283, 113, 13, 391, 3, NULL),
(3284, 113, 13, 393, 2, NULL),
(3285, 113, 13, 394, 3, NULL),
(3286, 113, 13, 395, 2, NULL),
(3287, 113, 13, 396, 2, NULL),
(3288, 113, 13, 397, 2, NULL),
(3289, 113, 13, 398, 3, NULL),
(3290, 113, 13, 399, 2, NULL),
(3291, 113, 13, 400, 3, NULL),
(3292, 113, 13, 401, 2, NULL),
(3293, 112, 13, 352, 1, NULL),
(3294, 112, 13, 353, 1, NULL),
(3295, 112, 13, 354, 1, NULL),
(3296, 112, 13, 355, 1, NULL),
(3297, 112, 13, 356, 0, NULL),
(3298, 112, 13, 357, 0, NULL),
(3299, 112, 13, 358, 1, NULL),
(3300, 112, 13, 359, 1, NULL),
(3301, 112, 13, 360, 1, NULL),
(3302, 112, 13, 361, 1, NULL),
(3303, 112, 13, 362, 1, NULL),
(3304, 112, 13, 363, 1, NULL),
(3305, 112, 13, 365, 1, NULL),
(3306, 112, 13, 367, 2, NULL),
(3307, 112, 13, 368, 1, NULL),
(3308, 112, 13, 369, 1, NULL),
(3309, 112, 13, 370, 2, NULL),
(3310, 112, 13, 371, 2, NULL),
(3311, 112, 13, 372, 3, NULL),
(3312, 112, 13, 373, 3, NULL),
(3313, 112, 13, 375, 2, NULL),
(3314, 112, 13, 376, 3, NULL),
(3315, 112, 13, 377, 3, NULL),
(3316, 112, 13, 378, 2, NULL),
(3317, 112, 13, 379, 3, NULL),
(3318, 112, 13, 380, 2, NULL),
(3319, 112, 13, 383, 3, NULL),
(3320, 112, 13, 384, 2, NULL),
(3321, 112, 13, 385, 2, NULL),
(3322, 112, 13, 386, 3, NULL),
(3323, 112, 13, 387, 2, NULL),
(3324, 112, 13, 389, 3, NULL),
(3325, 112, 13, 390, 3, NULL),
(3326, 112, 13, 391, 3, NULL),
(3327, 112, 13, 393, 3, NULL),
(3328, 112, 13, 394, 2, NULL),
(3329, 112, 13, 395, 2, NULL),
(3330, 112, 13, 396, 2, NULL),
(3331, 112, 13, 397, 2, NULL),
(3332, 112, 13, 398, 2, NULL),
(3333, 112, 13, 399, 2, NULL),
(3334, 112, 13, 400, 3, NULL),
(3335, 112, 13, 401, 2, NULL),
(3336, 111, 13, 352, 1, NULL),
(3337, 111, 13, 353, 1, NULL),
(3338, 111, 13, 354, 1, NULL),
(3339, 111, 13, 355, 1, NULL),
(3340, 111, 13, 356, 1, NULL),
(3341, 111, 13, 357, 1, NULL),
(3342, 111, 13, 358, 1, NULL),
(3343, 111, 13, 359, 1, NULL),
(3344, 111, 13, 360, 1, NULL),
(3345, 111, 13, 361, 1, NULL),
(3346, 111, 13, 362, 1, NULL),
(3347, 111, 13, 363, 2, NULL),
(3348, 111, 13, 365, 1, NULL),
(3349, 111, 13, 367, 2, NULL),
(3350, 111, 13, 368, 1, NULL),
(3351, 111, 13, 369, 1, NULL),
(3352, 111, 13, 370, 3, NULL),
(3353, 111, 13, 371, 2, NULL),
(3354, 111, 13, 372, 2, NULL),
(3355, 111, 13, 373, 3, NULL),
(3356, 111, 13, 375, 2, NULL),
(3357, 111, 13, 376, 2, NULL),
(3358, 111, 13, 377, 2, NULL),
(3359, 111, 13, 378, 2, NULL),
(3360, 111, 13, 379, 2, NULL),
(3361, 111, 13, 380, 3, NULL),
(3362, 111, 13, 383, 3, NULL),
(3363, 111, 13, 384, 3, NULL),
(3364, 111, 13, 385, 3, NULL),
(3365, 111, 13, 386, 3, NULL),
(3366, 111, 13, 387, 3, NULL),
(3367, 111, 13, 389, 3, NULL),
(3368, 111, 13, 390, 2, NULL),
(3369, 111, 13, 391, 2, NULL),
(3370, 111, 13, 393, 3, NULL),
(3371, 111, 13, 394, 2, NULL),
(3372, 111, 13, 395, 2, NULL),
(3373, 111, 13, 396, 3, NULL),
(3374, 111, 13, 397, 3, NULL),
(3375, 111, 13, 398, 2, NULL),
(3376, 111, 13, 399, 2, NULL),
(3377, 111, 13, 400, 3, NULL),
(3378, 111, 13, 401, 1, NULL),
(3379, 110, 13, 352, 1, NULL),
(3380, 110, 13, 353, 0, NULL),
(3381, 110, 13, 354, 0, NULL),
(3382, 110, 13, 355, 1, NULL),
(3383, 110, 13, 356, 0, NULL),
(3384, 110, 13, 357, 1, NULL),
(3385, 110, 13, 358, 1, NULL),
(3386, 110, 13, 359, 0, NULL),
(3387, 110, 13, 360, 1, NULL),
(3388, 110, 13, 361, 1, NULL),
(3389, 110, 13, 362, 1, NULL),
(3390, 110, 13, 363, 1, NULL),
(3391, 110, 13, 365, 0, NULL),
(3392, 110, 13, 367, 2, NULL),
(3393, 110, 13, 368, 1, NULL),
(3394, 110, 13, 369, 1, NULL),
(3395, 110, 13, 370, 2, NULL),
(3396, 110, 13, 371, 2, NULL),
(3397, 110, 13, 372, 3, NULL),
(3398, 110, 13, 373, 3, NULL),
(3399, 110, 13, 375, 2, NULL),
(3400, 110, 13, 376, 3, NULL),
(3401, 110, 13, 377, 3, NULL),
(3402, 110, 13, 378, 2, NULL),
(3403, 110, 13, 379, 2, NULL),
(3404, 110, 13, 380, 2, NULL),
(3405, 110, 13, 383, 2, NULL),
(3406, 110, 13, 384, 2, NULL),
(3407, 110, 13, 385, 2, NULL),
(3408, 110, 13, 386, 2, NULL),
(3409, 110, 13, 387, 2, NULL),
(3410, 110, 13, 389, 2, NULL),
(3411, 110, 13, 390, 2, NULL),
(3412, 110, 13, 391, 2, NULL),
(3413, 110, 13, 393, 2, NULL),
(3414, 110, 13, 394, 2, NULL),
(3415, 110, 13, 395, 3, NULL),
(3416, 110, 13, 396, 2, NULL),
(3417, 110, 13, 397, 2, NULL),
(3418, 110, 13, 398, 3, NULL),
(3419, 110, 13, 399, 3, NULL),
(3420, 110, 13, 400, 2, NULL),
(3421, 110, 13, 401, 2, NULL),
(3422, 95, 13, 352, 1, NULL),
(3423, 95, 13, 353, 1, NULL),
(3424, 95, 13, 354, 1, NULL),
(3425, 95, 13, 355, 1, NULL),
(3426, 95, 13, 356, 1, NULL),
(3427, 95, 13, 357, 1, NULL),
(3428, 95, 13, 358, 1, NULL),
(3429, 95, 13, 359, 1, NULL),
(3430, 95, 13, 360, 1, NULL),
(3431, 95, 13, 361, 1, NULL),
(3432, 95, 13, 362, 1, NULL),
(3433, 95, 13, 363, 2, NULL),
(3434, 95, 13, 365, 1, NULL),
(3435, 95, 13, 367, 2, NULL),
(3436, 95, 13, 368, 2, NULL),
(3437, 95, 13, 369, 1, NULL),
(3438, 95, 13, 370, 2, NULL),
(3439, 95, 13, 371, 2, NULL),
(3440, 95, 13, 372, 2, NULL),
(3441, 95, 13, 373, 2, NULL),
(3442, 95, 13, 375, 2, NULL),
(3443, 95, 13, 376, 2, NULL),
(3444, 95, 13, 377, 2, NULL),
(3445, 95, 13, 378, 2, NULL),
(3446, 95, 13, 379, 3, NULL),
(3447, 95, 13, 380, 3, NULL),
(3448, 95, 13, 383, 2, NULL),
(3449, 95, 13, 384, 2, NULL),
(3450, 95, 13, 385, 3, NULL),
(3451, 95, 13, 386, 3, NULL),
(3452, 95, 13, 387, 3, NULL),
(3453, 95, 13, 389, 3, NULL),
(3454, 95, 13, 390, 3, NULL),
(3455, 95, 13, 391, 3, NULL),
(3456, 95, 13, 393, 3, NULL),
(3457, 95, 13, 394, 3, NULL),
(3458, 95, 13, 395, 3, NULL),
(3459, 95, 13, 396, 3, NULL),
(3460, 95, 13, 397, 3, NULL),
(3461, 95, 13, 398, 3, NULL),
(3462, 95, 13, 399, 3, NULL),
(3463, 95, 13, 400, 3, NULL),
(3464, 95, 13, 401, 2, NULL),
(3465, 96, 13, 352, 1, NULL),
(3466, 96, 13, 353, 1, NULL),
(3467, 96, 13, 354, 1, NULL),
(3468, 96, 13, 355, 1, NULL),
(3469, 96, 13, 356, 1, NULL),
(3470, 96, 13, 357, 1, NULL),
(3471, 96, 13, 358, 1, NULL),
(3472, 96, 13, 359, 1, NULL),
(3473, 96, 13, 360, 1, NULL),
(3474, 96, 13, 361, 1, NULL),
(3475, 96, 13, 362, 1, NULL),
(3476, 96, 13, 363, 2, NULL),
(3477, 96, 13, 365, 1, NULL),
(3478, 96, 13, 367, 2, NULL),
(3479, 96, 13, 368, 2, NULL),
(3480, 96, 13, 369, 1, NULL),
(3481, 96, 13, 370, 2, NULL),
(3482, 96, 13, 371, 3, NULL),
(3483, 96, 13, 372, 2, NULL),
(3484, 96, 13, 373, 3, NULL),
(3485, 96, 13, 375, 2, NULL),
(3486, 96, 13, 376, 3, NULL),
(3487, 96, 13, 377, 2, NULL),
(3488, 96, 13, 378, 3, NULL),
(3489, 96, 13, 379, 2, NULL),
(3490, 96, 13, 380, 2, NULL),
(3491, 96, 13, 383, 3, NULL),
(3492, 96, 13, 384, 3, NULL),
(3493, 96, 13, 385, 2, NULL),
(3494, 96, 13, 386, 2, NULL),
(3495, 96, 13, 387, 3, NULL),
(3496, 96, 13, 389, 3, NULL),
(3497, 96, 13, 390, 3, NULL),
(3498, 96, 13, 391, 3, NULL),
(3499, 96, 13, 393, 3, NULL),
(3500, 96, 13, 394, 2, NULL),
(3501, 96, 13, 395, 2, NULL),
(3502, 96, 13, 396, 2, NULL),
(3503, 96, 13, 397, 2, NULL),
(3504, 96, 13, 398, 2, NULL),
(3505, 96, 13, 399, 3, NULL),
(3506, 96, 13, 400, 2, NULL),
(3507, 96, 13, 401, 2, NULL),
(3508, 97, 13, 352, 1, NULL),
(3509, 97, 13, 353, 1, NULL),
(3510, 97, 13, 354, 1, NULL),
(3511, 97, 13, 355, 1, NULL),
(3512, 97, 13, 356, 1, NULL),
(3513, 97, 13, 357, 1, NULL),
(3514, 97, 13, 358, 1, NULL),
(3515, 97, 13, 359, 1, NULL),
(3516, 97, 13, 360, 1, NULL),
(3517, 97, 13, 361, 1, NULL),
(3518, 97, 13, 362, 1, NULL),
(3519, 97, 13, 363, 1, NULL),
(3520, 97, 13, 365, 1, NULL),
(3521, 97, 13, 367, 3, NULL),
(3522, 97, 13, 368, 2, NULL),
(3523, 97, 13, 369, 1, NULL),
(3524, 97, 13, 370, 2, NULL),
(3525, 97, 13, 371, 3, NULL),
(3526, 97, 13, 372, 3, NULL),
(3527, 97, 13, 373, 3, NULL),
(3528, 97, 13, 375, 3, NULL),
(3529, 97, 13, 376, 2, NULL),
(3530, 97, 13, 377, 2, NULL),
(3531, 97, 13, 378, 2, NULL),
(3532, 97, 13, 379, 2, NULL),
(3533, 97, 13, 380, 3, NULL),
(3534, 97, 13, 383, 2, NULL),
(3535, 97, 13, 384, 2, NULL),
(3536, 97, 13, 385, 2, NULL),
(3537, 97, 13, 386, 3, NULL),
(3538, 97, 13, 387, 3, NULL),
(3539, 97, 13, 389, 3, NULL),
(3540, 97, 13, 390, 3, NULL),
(3541, 97, 13, 391, 3, NULL),
(3542, 97, 13, 393, 3, NULL),
(3543, 97, 13, 394, 2, NULL),
(3544, 97, 13, 395, 3, NULL),
(3545, 97, 13, 396, 3, NULL),
(3546, 97, 13, 397, 3, NULL),
(3547, 97, 13, 398, 3, NULL),
(3548, 97, 13, 399, 3, NULL),
(3549, 97, 13, 400, 2, NULL),
(3550, 97, 13, 401, 2, NULL),
(3551, 115, 13, 352, 1, NULL),
(3552, 115, 13, 353, 1, NULL),
(3553, 115, 13, 354, 0, NULL),
(3554, 115, 13, 355, 1, NULL),
(3555, 115, 13, 356, 1, NULL),
(3556, 115, 13, 357, 1, NULL),
(3557, 115, 13, 358, 0, NULL),
(3558, 115, 13, 359, 1, NULL),
(3559, 115, 13, 360, 1, NULL),
(3560, 115, 13, 361, 1, NULL),
(3561, 115, 13, 362, 1, NULL),
(3562, 115, 13, 363, 1, NULL),
(3563, 115, 13, 365, 1, NULL),
(3564, 115, 13, 367, 2, NULL),
(3565, 115, 13, 368, 2, NULL),
(3566, 115, 13, 369, 1, NULL),
(3567, 115, 13, 370, 2, NULL),
(3568, 115, 13, 371, 2, NULL),
(3569, 115, 13, 372, 3, NULL),
(3570, 115, 13, 373, 2, NULL),
(3571, 115, 13, 375, 3, NULL),
(3572, 115, 13, 376, 2, NULL),
(3573, 115, 13, 377, 2, NULL),
(3574, 115, 13, 378, 3, NULL),
(3575, 115, 13, 379, 2, NULL),
(3576, 115, 13, 380, 2, NULL),
(3577, 115, 13, 383, 3, NULL),
(3578, 115, 13, 384, 2, NULL),
(3579, 115, 13, 385, 2, NULL),
(3580, 115, 13, 386, 2, NULL),
(3581, 115, 13, 387, 2, NULL),
(3582, 115, 13, 389, 2, NULL),
(3583, 115, 13, 390, 2, NULL),
(3584, 115, 13, 391, 3, NULL),
(3585, 115, 13, 393, 3, NULL),
(3586, 115, 13, 394, 2, NULL),
(3587, 115, 13, 395, 3, NULL),
(3588, 115, 13, 396, 2, NULL),
(3589, 115, 13, 397, 3, NULL),
(3590, 115, 13, 398, 2, NULL),
(3591, 115, 13, 399, 3, NULL),
(3592, 115, 13, 400, 2, NULL),
(3593, 115, 13, 401, 2, NULL),
(3594, 119, 11, 298, 1, NULL),
(3595, 119, 11, 299, 1, NULL),
(3596, 119, 11, 300, 2, NULL),
(3597, 119, 11, 301, 1, NULL),
(3598, 119, 11, 302, 3, NULL),
(3599, 119, 11, 303, 8, NULL),
(3600, 119, 11, 304, 7, NULL),
(3601, 119, 11, 305, 4, NULL),
(3602, 119, 11, 306, 3, NULL),
(3603, 119, 11, 307, 3, NULL),
(3604, 119, 11, 308, 2, NULL),
(3605, 119, 11, 309, 3, NULL),
(3606, 119, 11, 310, 3, NULL),
(3607, 119, 11, 311, 3, NULL),
(3608, 119, 11, 312, 2, NULL),
(3609, 119, 11, 313, 1, NULL),
(3610, 119, 11, 314, 3, NULL),
(3611, 119, 11, 315, 3, NULL),
(3612, 119, 11, 316, 3, NULL),
(3613, 119, 11, 317, 2, NULL),
(3614, 119, 11, 318, 2, NULL),
(3615, 119, 11, 319, 2, NULL),
(3616, 119, 11, 320, 3, NULL),
(3617, 119, 11, 321, 1, NULL),
(3618, 119, 11, 322, 2, NULL),
(3619, 119, 11, 323, 3, NULL),
(3620, 119, 11, 324, 2, NULL),
(3621, 119, 11, 325, 3, NULL),
(3622, 119, 11, 326, 5, NULL),
(3623, 119, 11, 327, 5, NULL),
(3624, 119, 11, 328, 5, NULL),
(3625, 118, 1, 1, 1, 1),
(3626, 118, 1, 2, 1, 1),
(3627, 118, 1, 3, 1, 1),
(3628, 118, 1, 4, 1, 1),
(3629, 118, 1, 5, 1, 1),
(3630, 118, 1, 6, 1, 1),
(3631, 118, 1, 7, 1, 1),
(3632, 118, 1, 8, 1, 1),
(3633, 118, 1, 9, 1, 1),
(3634, 118, 1, 10, 1, 1),
(3635, 118, 1, 11, 1, 1),
(3636, 118, 1, 12, 3, 4),
(3637, 118, 1, 13, 2, 3),
(3638, 118, 1, 14, 2, 3),
(3639, 118, 1, 15, 2, 3),
(3640, 118, 1, 16, 1, 3),
(3641, 118, 1, 17, 2, 3),
(3642, 118, 1, 18, 2, 3),
(3643, 118, 1, 19, 2, 2),
(3644, 118, 1, 20, 7, NULL),
(3645, 118, 1, 21, 7, NULL),
(3646, 118, 1, 22, 7, NULL),
(3647, 118, 1, 23, NULL, 7),
(3648, 118, 1, 24, NULL, 7),
(3649, 118, 1, 25, NULL, NULL),
(3650, 118, 1, 26, NULL, 8),
(3651, 118, 1, 27, 3, NULL),
(3652, 118, 1, 28, 3, NULL),
(3653, 118, 1, 29, 3, NULL),
(3654, 118, 1, 30, 3, NULL),
(3655, 118, 1, 31, 1, 1),
(3656, 118, 1, 32, 1, 1),
(3657, 118, 1, 33, 1, 1),
(3658, 118, 1, 34, 2, 1),
(3659, 118, 1, 35, 1, 1),
(3660, 118, 1, 36, 1, 1),
(3661, 118, 1, 37, 1, 1),
(3662, 118, 1, 38, 1, 1),
(3663, 118, 1, 39, 1, 1),
(3664, 118, 1, 40, 1, 1),
(3665, 118, 1, 41, 1, 1),
(3666, 118, 1, 42, 1, 1),
(3667, 118, 1, 43, 1, 1),
(3668, 118, 1, 44, 2, 1),
(3669, 118, 1, 45, 2, 2),
(3670, 118, 1, 46, 1, 1),
(3671, 118, 1, 47, 1, 1),
(3672, 118, 1, 48, 1, 1),
(3673, 118, 1, 49, 1, 1),
(3674, 118, 1, 50, 1, 1),
(3675, 120, 5, 143, 1, NULL),
(3676, 120, 5, 144, 1, NULL),
(3677, 120, 5, 145, 1, NULL),
(3678, 120, 5, 146, 1, NULL),
(3679, 120, 5, 147, 1, NULL),
(3680, 120, 5, 148, 1, NULL),
(3681, 120, 5, 149, 1, NULL),
(3682, 120, 5, 150, 1, NULL),
(3683, 120, 5, 151, 1, NULL),
(3684, 120, 5, 152, 1, NULL),
(3685, 120, 5, 153, 1, NULL),
(3686, 120, 5, 154, 3, NULL),
(3687, 120, 5, 155, 3, NULL),
(3688, 120, 5, 156, 3, NULL),
(3689, 120, 5, 157, 7, NULL),
(3690, 120, 5, 158, 2, NULL),
(3691, 120, 5, 159, 2, NULL),
(3692, 120, 5, 160, 7, NULL),
(3693, 120, 5, 161, 1, NULL),
(3694, 120, 5, 162, 1, NULL);
INSERT INTO `notecritere` (`id`, `id_candidat`, `id_categorie`, `id_critere`, `note1`, `note2`) VALUES
(3695, 120, 5, 163, 1, NULL),
(3696, 120, 5, 164, 1, NULL),
(3697, 120, 5, 165, 13, NULL),
(3698, 120, 5, 166, 3, NULL),
(3699, 120, 5, 167, 3, NULL),
(3700, 120, 5, 168, 3, NULL),
(3701, 120, 5, 169, 1, NULL),
(3702, 120, 5, 170, 1, NULL),
(3703, 120, 5, 171, 1, NULL),
(3704, 120, 5, 172, 1, NULL),
(3705, 120, 5, 173, 1, NULL),
(3706, 120, 5, 174, 1, NULL),
(3707, 121, 6, 175, 1, NULL),
(3708, 121, 6, 176, 1, NULL),
(3709, 121, 6, 177, 2, NULL),
(3710, 121, 6, 178, 4, NULL),
(3711, 121, 6, 179, 2, NULL),
(3712, 121, 6, 180, 5, NULL),
(3713, 121, 6, 181, 2, NULL),
(3714, 121, 6, 182, 14, NULL),
(3715, 121, 6, 183, 13, NULL),
(3716, 121, 6, 184, 3, NULL),
(3717, 121, 6, 185, 1, NULL),
(3718, 121, 6, 186, 2, NULL),
(3719, 121, 6, 187, 2, NULL),
(3720, 121, 6, 188, 1, NULL),
(3721, 121, 6, 189, 1, NULL),
(3722, 121, 6, 190, 2, NULL),
(3723, 121, 6, 191, 2, NULL),
(3724, 121, 6, 192, 2, NULL),
(3725, 121, 6, 193, 3, NULL),
(3726, 121, 6, 194, 2, NULL),
(3727, 121, 6, 195, 1, NULL),
(3728, 121, 6, 196, 2, NULL),
(3729, 121, 6, 197, 2, NULL),
(3730, 121, 6, 198, 2, NULL),
(3731, 121, 6, 199, 2, NULL),
(3732, 121, 6, 200, 2, NULL),
(3733, 121, 6, 201, 1, NULL),
(3734, 121, 6, 202, 2, NULL),
(3735, 121, 6, 203, 1, NULL),
(3736, 121, 6, 204, 2, NULL),
(3737, 121, 6, 205, 2, NULL),
(3738, 121, 6, 206, 2, NULL);

-- --------------------------------------------------------

--
-- Structure de la table `notetheme`
--

CREATE TABLE `notetheme` (
  `id` int(11) NOT NULL,
  `id_candidat` int(11) NOT NULL,
  `id_theme` int(11) NOT NULL,
  `note1` int(11) NOT NULL,
  `note2` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Structure de la table `presence`
--

CREATE TABLE `presence` (
  `id` int(11) NOT NULL,
  `id_candidat` int(11) NOT NULL,
  `id_dossier` int(11) NOT NULL,
  `pdate` date NOT NULL,
  `am_pm` enum('AM','PM') NOT NULL,
  `description` enum('NON-PRESENT','OBSERVATEUR','FORMATION','TEST THEORIQUE','TEST PRATIQUE') NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `presence`
--

INSERT INTO `presence` (`id`, `id_candidat`, `id_dossier`, `pdate`, `am_pm`, `description`) VALUES
(47, 2, 2, '2021-10-15', 'AM', 'TEST PRATIQUE'),
(48, 3, 2, '2021-10-15', 'AM', 'TEST PRATIQUE'),
(49, 2, 2, '2021-10-25', 'AM', 'FORMATION'),
(50, 3, 2, '2021-10-25', 'AM', 'FORMATION'),
(51, 2, 2, '2021-11-15', 'PM', 'TEST PRATIQUE'),
(52, 3, 2, '2021-11-15', 'PM', 'NON-PRESENT');

-- --------------------------------------------------------

--
-- Structure de la table `surfaces_mat`
--

CREATE TABLE `surfaces_mat` (
  `id` int(11) NOT NULL,
  `id_norme` int(11) DEFAULT NULL,
  `normes` varchar(255) DEFAULT NULL,
  `id_categorie` int(11) DEFAULT NULL,
  `categories` varchar(255) DEFAULT NULL,
  `rubriques` varchar(255) DEFAULT NULL,
  `sous_rubriques` varchar(255) DEFAULT NULL,
  `descriptions` text DEFAULT NULL,
  `commentaires` text DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `surfaces_mat`
--

INSERT INTO `surfaces_mat` (`id`, `id_norme`, `normes`, `id_categorie`, `categories`, `rubriques`, `sous_rubriques`, `descriptions`, `commentaires`) VALUES
